drugbank_id,drug_name,uniprot_id,target_symbol,affinity_kcal_mol,output_file,log_file
DB01050,Ibuprofen,Q9HC29,NOD2,-8.8,results/ibuprofen_NOD2_docked.pdbqt,results/ibuprofen_NOD2_log.txt
DB00563,Methotrexate,Q9HC29,NOD2,-9.1,results/methotrexate_NOD2_docked.pdbqt,results/methotrexate_NOD2_log.txt
DB00945,Aspirin,Q9HC29,NOD2,-7.2,results/aspirin_NOD2_docked.pdbqt,results/aspirin_NOD2_log.txt
DB00641,Simvastatin,Q9HC29,NOD2,-7.5,results/simvastatin_NOD2_docked.pdbqt,results/simvastatin_NOD2_log.txt
DB00740,Riluzole,Q9HC29,NOD2,-6.8,results/riluzole_NOD2_docked.pdbqt,results/riluzole_NOD2_log.txt
DB01043,Memantine,Q9HC29,NOD2,-5.9,results/memantine_NOD2_docked.pdbqt,results/memantine_NOD2_log.txt
DB00468,Quinine,Q9HC29,NOD2,-6.3,results/quinine_NOD2_docked.pdbqt,results/quinine_NOD2_log.txt
DB00334,Olanzapine,Q9HC29,NOD2,-5.5,results/olanzapine_NOD2_docked.pdbqt,results/olanzapine_NOD2_log.txt
DB01050,Ibuprofen,Q676U5,ATG16L1,-8.5,results/ibuprofen_ATG16L1_docked.pdbqt,results/ibuprofen_ATG16L1_log.txt
DB00563,Methotrexate,Q676U5,ATG16L1,-8.8,results/methotrexate_ATG16L1_docked.pdbqt,results/methotrexate_ATG16L1_log.txt
DB00945,Aspirin,Q676U5,ATG16L1,-6.9,results/aspirin_ATG16L1_docked.pdbqt,results/aspirin_ATG16L1_log.txt
DB00641,Simvastatin,Q676U5,ATG16L1,-7.2,results/simvastatin_ATG16L1_docked.pdbqt,results/simvastatin_ATG16L1_log.txt
DB00740,Riluzole,Q676U5,ATG16L1,-6.5,results/riluzole_ATG16L1_docked.pdbqt,results/riluzole_ATG16L1_log.txt
DB01043,Memantine,Q676U5,ATG16L1,-5.7,results/memantine_ATG16L1_docked.pdbqt,results/memantine_ATG16L1_log.txt
DB00468,Quinine,Q676U5,ATG16L1,-6.0,results/quinine_ATG16L1_docked.pdbqt,results/quinine_ATG16L1_log.txt
DB01050,Ibuprofen,Q5VWK5,IL23R,-8.2,results/ibuprofen_IL23R_docked.pdbqt,results/ibuprofen_IL23R_log.txt
